6328 GFF lines processed.
100000 alignment records processed.
200000 alignment records processed.
300000 alignment records processed.
400000 alignment records processed.
500000 alignment records processed.
600000 alignment records processed.
700000 alignment records processed.
800000 alignment records processed.
900000 alignment records processed.
1000000 alignment records processed.
1100000 alignment records processed.
1200000 alignment records processed.
1300000 alignment records processed.
1400000 alignment records processed.
1500000 alignment records processed.
1600000 alignment records processed.
1700000 alignment records processed.
1800000 alignment records processed.
1900000 alignment records processed.
2000000 alignment records processed.
2100000 alignment records processed.
2200000 alignment records processed.
2300000 alignment records processed.
2400000 alignment records processed.
2500000 alignment records processed.
2600000 alignment records processed.
2700000 alignment records processed.
2800000 alignment records processed.
2900000 alignment records processed.
3000000 alignment records processed.
3100000 alignment records processed.
3200000 alignment records processed.
3300000 alignment records processed.
3400000 alignment records processed.
3500000 alignment records processed.
3600000 alignment records processed.
3700000 alignment records processed.
3800000 alignment records processed.
3900000 alignment records processed.
4000000 alignment records processed.
4100000 alignment records processed.
4200000 alignment records processed.
4213055 alignment records processed.
